Review,Sentiment
"I hate this purchase, it stopped working",negative
excellent product and amazing quality today,positive
"good product, satisfied with my purchase",positive
delivery was on time and product was normal,neutral
terrible product and very poor quality,negative
reasonable quality for the price,neutral
very happy with the service and value after one week,positive
"poor product, dissatisfied with my purchase for my family",negative
"poor product, dissatisfied with my purchase",negative
delivery was on time and product was normal,neutral
delivery was on time and product was normal,neutral
terrible product and very poor quality,negative
"I hate this purchase, it stopped working for my family",negative
bad quality and late delivery,negative
bad quality and late delivery,negative
bad quality and late delivery,negative
delivery was on time and product was normal,neutral
the product failed my expectations,negative
an ordinary purchase with expected results,neutral
"awful experience, not recommended",negative
average experience overall,neutral
the product is okay and average,neutral
horrible service and unreliable item,negative
an ordinary purchase with expected results,neutral
product works as described,neutral
"good product, satisfied with my purchase for my family",positive
"poor product, dissatisfied with my purchase",negative
the service was neither good nor bad overall,neutral
very disappointed with the service and value,negative
wonderful service and reliable item,positive
very disappointed with the service and value,negative
the product failed my expectations,negative
reasonable quality for the price,neutral
very disappointed with the service and value,negative
"fantastic experience, highly recommended",positive
product works as described,neutral
reasonable quality for the price,neutral
"I love this purchase, it works perfectly",positive
the product exceeded my expectations overall,positive
the product is okay and average,neutral
horrible service and unreliable item,negative
horrible service and unreliable item,negative
wonderful service and reliable item,positive
wonderful service and reliable item,positive
delivery was on time and product was normal,neutral
the product failed my expectations,negative
delivery was on time and product was normal,neutral
"fantastic experience, highly recommended",positive
horrible service and unreliable item,negative
very disappointed with the service and value,negative
an ordinary purchase with expected results,neutral
product works as described,neutral
"good product, satisfied with my purchase",positive
bad quality and late delivery,negative
"fantastic experience, highly recommended overall",positive
wonderful service and reliable item,positive
"poor product, dissatisfied with my purchase",negative
terrible product and very poor quality,negative
great quality and fast delivery,positive
"fantastic experience, highly recommended",positive
the product exceeded my expectations,positive
reasonable quality for the price after one week,neutral
product works as described,neutral
product works as described,neutral
an ordinary purchase with expected results,neutral
"poor product, dissatisfied with my purchase for my family",negative
an ordinary purchase with expected results,neutral
reasonable quality for the price,neutral
horrible service and unreliable item,negative
nothing special but acceptable,neutral
nothing special but acceptable overall,neutral
terrible product and very poor quality,negative
"fantastic experience, highly recommended overall",positive
average experience overall,neutral
bad quality and late delivery,negative
the product exceeded my expectations,positive
"good product, satisfied with my purchase",positive
product works as described for my family,neutral
"fantastic experience, highly recommended",positive
nothing special but acceptable,neutral
"awful experience, not recommended overall",negative
great quality and fast delivery today,positive
"I love this purchase, it works perfectly for my family",positive
product works as described,neutral
"fantastic experience, highly recommended",positive
very happy with the service and value,positive
terrible product and very poor quality,negative
excellent product and amazing quality,positive
nothing special but acceptable,neutral
"poor product, dissatisfied with my purchase",negative
very happy with the service and value,positive
"awful experience, not recommended",negative
"I love this purchase, it works perfectly",positive
bad quality and late delivery,negative
bad quality and late delivery today,negative
the service was neither good nor bad,neutral
nothing special but acceptable,neutral
terrible product and very poor quality,negative
reasonable quality for the price after one week,neutral
"awful experience, not recommended",negative
wonderful service and reliable item,positive
bad quality and late delivery,negative
reasonable quality for the price,neutral
bad quality and late delivery today,negative
average experience overall,neutral
very disappointed with the service and value,negative
terrible product and very poor quality,negative
delivery was on time and product was normal,neutral
reasonable quality for the price,neutral
bad quality and late delivery,negative
"awful experience, not recommended",negative
terrible product and very poor quality,negative
the product is okay and average,neutral
horrible service and unreliable item,negative
very disappointed with the service and value after one week,negative
excellent product and amazing quality today,positive
product works as described,neutral
average experience overall,neutral
"awful experience, not recommended",negative
"I love this purchase, it works perfectly for my family",positive
excellent product and amazing quality today,positive
product works as described,neutral
"fantastic experience, highly recommended",positive
great quality and fast delivery,positive
great quality and fast delivery,positive
very disappointed with the service and value,negative
nothing special but acceptable,neutral
great quality and fast delivery,positive
terrible product and very poor quality,negative
wonderful service and reliable item,positive
wonderful service and reliable item,positive
reasonable quality for the price after one week,neutral
very happy with the service and value after one week,positive
wonderful service and reliable item after one week,positive
terrible product and very poor quality,negative
average experience overall,neutral
the service was neither good nor bad,neutral
great quality and fast delivery,positive
"good product, satisfied with my purchase",positive
excellent product and amazing quality today,positive
very happy with the service and value,positive
"fantastic experience, highly recommended",positive
product works as described,neutral
"fantastic experience, highly recommended",positive
the service was neither good nor bad,neutral
terrible product and very poor quality,negative
the product is okay and average,neutral
horrible service and unreliable item,negative
terrible product and very poor quality,negative
very disappointed with the service and value,negative
terrible product and very poor quality,negative
an ordinary purchase with expected results,neutral
"I love this purchase, it works perfectly",positive
the product is okay and average,neutral
"poor product, dissatisfied with my purchase",negative
great quality and fast delivery,positive
very happy with the service and value after one week,positive
horrible service and unreliable item,negative
"poor product, dissatisfied with my purchase for my family",negative
wonderful service and reliable item,positive
the service was neither good nor bad,neutral
very happy with the service and value,positive
terrible product and very poor quality today,negative
the service was neither good nor bad,neutral
"poor product, dissatisfied with my purchase",negative
"awful experience, not recommended",negative
bad quality and late delivery,negative
delivery was on time and product was normal,neutral
great quality and fast delivery,positive
great quality and fast delivery,positive
excellent product and amazing quality,positive
"fantastic experience, highly recommended",positive
wonderful service and reliable item,positive
the product exceeded my expectations,positive
"I hate this purchase, it stopped working",negative
"poor product, dissatisfied with my purchase",negative
the product exceeded my expectations overall,positive
the product failed my expectations,negative
an ordinary purchase with expected results,neutral
excellent product and amazing quality,positive
product works as described,neutral
an ordinary purchase with expected results,neutral
the product failed my expectations,negative
nothing special but acceptable,neutral
the product failed my expectations,negative
the product is okay and average,neutral
"I hate this purchase, it stopped working",negative
horrible service and unreliable item,negative
excellent product and amazing quality today,positive
very happy with the service and value,positive
the product failed my expectations overall,negative
great quality and fast delivery,positive
product works as described,neutral
an ordinary purchase with expected results,neutral
an ordinary purchase with expected results,neutral
great quality and fast delivery,positive
very disappointed with the service and value,negative
nothing special but acceptable overall,neutral
bad quality and late delivery,negative
"I hate this purchase, it stopped working",negative
"I love this purchase, it works perfectly",positive
the product is okay and average,neutral
reasonable quality for the price,neutral
average experience overall,neutral
bad quality and late delivery,negative
"awful experience, not recommended",negative
the service was neither good nor bad,neutral
"I love this purchase, it works perfectly",positive
very disappointed with the service and value,negative
average experience overall,neutral
terrible product and very poor quality today,negative
very happy with the service and value,positive
delivery was on time and product was normal,neutral
wonderful service and reliable item,positive
"I love this purchase, it works perfectly",positive
an ordinary purchase with expected results,neutral
average experience overall,neutral
"good product, satisfied with my purchase",positive
excellent product and amazing quality,positive
great quality and fast delivery,positive
"poor product, dissatisfied with my purchase",negative
"awful experience, not recommended",negative
the product exceeded my expectations,positive
"poor product, dissatisfied with my purchase",negative
"fantastic experience, highly recommended",positive
"I hate this purchase, it stopped working",negative
very disappointed with the service and value,negative
excellent product and amazing quality,positive
average experience overall,neutral
the product exceeded my expectations,positive
great quality and fast delivery today,positive
terrible product and very poor quality,negative
great quality and fast delivery,positive
the service was neither good nor bad,neutral
terrible product and very poor quality,negative
the product failed my expectations,negative
the product exceeded my expectations overall,positive
product works as described,neutral
the product exceeded my expectations,positive
"good product, satisfied with my purchase",positive
"poor product, dissatisfied with my purchase",negative
product works as described,neutral
average experience overall,neutral
nothing special but acceptable,neutral
"I love this purchase, it works perfectly",positive
very happy with the service and value,positive
"awful experience, not recommended",negative
bad quality and late delivery,negative
average experience overall,neutral
"I hate this purchase, it stopped working",negative
the product failed my expectations,negative
the product failed my expectations,negative
